Id,Type,Regex,Direction,Lex
,AGE_RANGE,,bidirectional,\d{2}s of age
,AGE_EXACT,,bidirectional,\d{2} y/o
,AGE_EXACT,,bidirectional,\d{2} yo
,AGE_EXACT,,bidirectional,\d{2}yo
,AGE_EXACT,,bidirectional,"\d{1,2}yrs"
,AGE_EXACT,,bidirectional,"\@\s?\d{1,2} yo"
,AGE_EXACT,,bidirectional,"\@ \d{1,2}"
,AGE_EXACT,,bidirectional,"\@\d{1,2}"
,AGE_RANGE,,bidirectional,\d{2}ish
,AGE_EXACT,,bidirectional,\d{2}-year-old
,AGE_EXACT,,bidirectional,\d{2} years
,AGE_EXACT,,bidirectional,\d{2} years aold
,AGE_EXACT,,bidirectional,\d{2} years old
,AGE_EXACT,,bidirectional,\d{2} year old
,AGE_EXACT,,bidirectional,\d{2} yr old
,AGE_EXACT,,bidirectional,\d{2} yrs old
,AGE_EXACT,,bidirectional,"age \d{1,2}"
,AGE_EXACT,,bidirectional,"age \d{1,2}y"
,AGE_EXACT,,bidirectional,\d{2}
,AGE_RANGE,,bidirectional,in (his|her) \d{2}s
,AGE_RANGE,,bidirectional,age \d{2}\'s
,AGE_RANGE,,bidirectional,\d{2}s
,AGE_RANGE,,bidirectional,\d{2}\'s
,AGE_RANGE,,bidirectional,\d{2}'s
,AGE_RANGE,twenties,bidirectional,twenties
,AGE_RANGE,thirties,bidirectional,thirties
,AGE_RANGE,forties,bidirectional,forties
,AGE_RANGE,fifties,bidirectional,fifties
,AGE_RANGE,sixties,bidirectional,sixties
,AGE_RANGE,seventies,bidirectional,seventies
,AGE_RANGE,eighties,bidirectional,eighties
,AGE_RANGE,nineties,bidirectional,nineties
,AGE_RANGE,teens,bidirectional,teens
,AGE_EXACT,"\d{1,2} year(s)? of age",bidirectional,years of age
,AGE_EXACT,,bidirectional,at \d{2}
,AGE_EXACT,at age \d{2},bidirectional,at age \d{2}
,AGE_EXACT,age of \d{2},bidirectional,age of \d{2}
,AGE_EXACT,,bidirectional,"age \d{1,2}"
,AGE_RANGE,adult,bidirectional,adult
,AGE_RANGE,\d{2}'s,bidirectional,age decade
,AGE_EXACT,\d{2} y/o,bidirectional,\d{2}  y/o
,AGE_RANGE,\d{2}s,bidirectional,age decade
,AGE_RANGE,\d{2}ish,bidirectional,age-fuzzy
,RELATIVE_DATE,,bidirectional,"x \d{1,2} years (prior|after)"
,AMBIVALENT_EXISTENCE,,backward,cannot be excluded
,AMBIVALENT_EXISTENCE,is\sin\sthe\sdifferential,backward,is in the differential
,AMBIVALENT_EXISTENCE,(is|was|are|were)\snot\sexcluded,backward,is not excluded
,AMBIVALENT_EXISTENCE,not\s(excluded|ruled\sout),backward,not excluded
,AMBIVALENT_EXISTENCE,,bidirectional,cannot be evaluated
,AMBIVALENT_EXISTENCE,,bidirectional,incompletely evaluated
,AMBIVALENT_EXISTENCE,,bidirectional,less likely
,AMBIVALENT_EXISTENCE,,bidirectional,versus
,AMBIVALENT_EXISTENCE,,forward,cannot
,AMBIVALENT_EXISTENCE,cannot\sexclude,forward,cannot exclude
,AMBIVALENT_EXISTENCE,,forward,cannot see
,AMBIVALENT_EXISTENCE,differential\s((diagnosis|considerations)\s)?((would|could)\sinclud[a-z]*)?,forward,differential diagnosis would include
,AMBIVALENT_EXISTENCE,,forward,no complaints of
,AMBIVALENT_EXISTENCE,,forward,not know of
,AMBIVALENT_EXISTENCE,,forward,not known to have
,AMBIVALENT_EXISTENCE,,forward,test for
,AMBIVALENT_EXISTENCE,,forward,unable to adequately assess
,AMBIVALENT_EXISTENCE,,forward,unable to assess
,AMBIVALENT_EXISTENCE,,bidirectional,borderline
,AMBIVALENT_EXISTENCE,cannot rule (the patient |him |her )?out,forward,cannot rule out
,AMBIVALENT_EXISTENCE,,bidirectional,could not be ruled
,AMBIVALENT_EXISTENCE,,bidirectional,equivocal
,AMBIVALENT_EXISTENCE,,bidirectional,highly hesitant
,AMBIVALENT_EXISTENCE,,bidirectional,indication
,AMBIVALENT_EXISTENCE,,forward,insufficient to rule (the patient|him|her) out for
,AMBIVALENT_EXISTENCE,not adequate to rule ((the patient|him|her)\s)?out,forward,not adequate to rule out
,AMBIVALENT_EXISTENCE,(was|were) not excluded,backward,was not excluded
,AUNT,aunt,bidirectional,aunt
,AUNT,aunts,bidirectional,aunts
,AUNT,aunt,bidirectional,aunt
,AUNT,aunt's,bidirectional,aunt's
,BIOLOGICAL_GRAND-PARENT,natural grand-parent,bidirectional,natural grand-parent
,BLOOD_RELATIVE,biological relative,bidirectional,biological relative
,BLOOD_RELATIVE,blood relation,bidirectional,blood relation
,BLOOD_RELATIVE,blood relative,bidirectional,blood relative
,BLOOD_RELATIVE,natural relative,bidirectional,natural relative
,BLOOD_RELATIVE,blood relatives,bidirectional,blood relatives
,BLOOD_RELATIVE,consanguinity,bidirectional,consanguinity
,BROTHER,brothers,bidirectional,brothers
,BROTHER,brother,bidirectional,brother
,BROTHER,brother,bidirectional,brother
,BROTHER,brother's,bidirectional,brother's
,CHILD,child,bidirectional,child
,CHILD,child youth,bidirectional,child youth
,CHILD,childhood age person,bidirectional,childhood age person
,CHILD,children,bidirectional,children
,CONJ,,terminate,although
,CONJ,,terminate,apart from
,CONJ,,terminate,as a cause for
,CONJ,,terminate,as a cause of
,CONJ,,terminate,as a etiology for
,CONJ,,terminate,as a etiology of
,CONJ,,terminate,as a reason for
,CONJ,,terminate,as a reason of
,CONJ,,terminate,as a secondary cause for
,CONJ,,terminate,as a secondary cause of
,CONJ,,terminate,as a secondary etiology for
,CONJ,,terminate,as a secondary etiology of
,CONJ,,terminate,as a secondary origin for
,CONJ,,terminate,as a secondary origin of
,CONJ,,terminate,as a secondary reason for
,CONJ,,terminate,as a secondary reason of
,CONJ,,terminate,as a secondary source for
,CONJ,,terminate,as a secondary source of
,CONJ,,terminate,as a source for
,CONJ,,terminate,as a source of
,CONJ,,terminate,as an cause for
,CONJ,,terminate,as an cause of
,CONJ,,terminate,as an etiology for
,CONJ,,terminate,as an etiology of
,CONJ,,terminate,as an origin for
,CONJ,,terminate,as an origin of
,CONJ,,terminate,as an reason for
,CONJ,,terminate,as an reason of
,CONJ,,terminate,as an secondary cause for
,CONJ,,terminate,as an secondary cause of
,CONJ,,terminate,as an secondary etiology for
,CONJ,,terminate,as an secondary etiology of
,CONJ,,terminate,as an secondary origin for
,CONJ,,terminate,as an secondary origin of
,CONJ,,terminate,as an secondary reason for
,CONJ,,terminate,as an secondary reason of
,CONJ,,terminate,as an secondary source for
,CONJ,,terminate,as an secondary source of
,CONJ,,terminate,as an source for
,CONJ,,terminate,as an source of
,CONJ,,terminate,as the cause for
,CONJ,,terminate,as the cause of
,CONJ,,terminate,as the etiology for
,CONJ,,terminate,as the etiology of
,CONJ,,terminate,as the origin for
,CONJ,,terminate,as the origin of
,CONJ,,terminate,as the reason for
,CONJ,,terminate,as the reason of
,CONJ,,terminate,as the secondary cause for
,CONJ,,terminate,as the secondary cause of
,CONJ,,terminate,as the secondary etiology for
,CONJ,,terminate,as the secondary etiology of
,CONJ,,terminate,as the secondary origin for
,CONJ,,terminate,as the secondary origin of
,CONJ,,terminate,as the secondary reason for
,CONJ,,terminate,as the secondary reason of
,CONJ,,terminate,as the secondary source for
,CONJ,,terminate,as the secondary source of
,CONJ,,terminate,as the source for
,CONJ,,terminate,as the source of
,CONJ,,terminate,as there are 
,CONJ,,terminate,aside from
,CONJ,,terminate,but
,CONJ,,terminate,cause for
,CONJ,,terminate,cause of
,CONJ,,terminate,causes for
,CONJ,,terminate,causes of
,CONJ,,terminate,etiology for
,CONJ,,terminate,etiology of
,CONJ,,terminate,except
,CONJ,,terminate,however
,CONJ,,terminate,involving
,CONJ,,terminate,nevertheless
,CONJ,,terminate,origin for
,CONJ,,terminate,origin of
,CONJ,,terminate,origins for
,CONJ,,terminate,origins of
,CONJ,,terminate,other possibilities of
,CONJ,,terminate,reason for
,CONJ,,terminate,reason of
,CONJ,,terminate,reasons for
,CONJ,,terminate,reasons of
,CONJ,,terminate,secondary to
,CONJ,,terminate,source for
,CONJ,,terminate,source of
,CONJ,,terminate,sources for
,CONJ,,terminate,sources of
,CONJ,,terminate,still
,CONJ,,terminate,though
,CONJ,,terminate,trigger event for
,CONJ,,terminate,which
,CONJ,,terminate,yet
,COUSIN,cousins,bidirectional,cousins
,COUSIN,cousin,bidirectional,cousin
,DATE,\d{4},backward,\d{4}
,DATE,,bidirectional,"\d{1,2}\\d{1,2}"
,DATE,,bidirectional,"\d{1,2}/\d{1,2}"
,DATE,\d{2}-\d{2}-\d{4},bidirectional,\d{2}-\d{2}-\d{4}
,DATE,\d{4}-\d{2}-\d{2},bidirectional,\d{4}-\d{2}-\d{2}
,DATE,\d{4}\\\d{2}\\\d{2},bidirectional,\d{4}\\\d{2}\\\d{2}
,DATE,\d{4}-\d{2}-\d{2},bidirectional,\d{4}-\d{2}-\d{2}
,DATE,"\d{1,2}\\\d{1,2}\\\d{2,4}",bidirectional,"\d{1,2}\\\d{1,2}\\\d{2,4}"
,DATE,"\d{1,2}-\d{1,2}-\d{2,4}",bidirectional,"\d{1,2}-\d{1,2}-\d{2,4}"
,DATE,"\d{1,2}\.\d{1,2}\.\d{2,4}",bidirectional,"\d{1,2}\.\d{1,2}\.\d{2,4}"
,DATE,"\d{1,2}\/\d{1,2}\/\d{2,4}",bidirectional,"\d{1,2}\/\d{1,2}\/\d{2,4}"
,DURATION,\d{4}\-\d{4},bidirectional,\d{4}\-\d{4}
,DAUGHTER,aughter,bidirectional,aughter
,DAUGHTER,daughters,bidirectional,daughters
,DAUGHTER,daughter,bidirectional,daughter
,DEATH,,bidirectional,passed at
,DEATH,,bidirectional,deceased
,DEATH,,bidirectional,lived to
,DEATH,,bidirectional,COD
,DEATH,,bidirectional,passed
,DEATH,,bidirectional,passed away
,DEATH,,bidirectional,cause of death
,DEATH,,bidirectional,died from it
,DEATH,,bidirectional,died of
,DEATH,,bidirectional,died of this
,DEATH,died,bidirectional,died
,DEATH,,bidirectional,expired
,DEFINITE_EXISTENCE,(is|are) present,backward,is present
,DEFINITE_EXISTENCE,,forward,appears to be
,DEFINITE_EXISTENCE,,forward,compatible with
,DEFINITE_EXISTENCE,,forward,consistent with
,DEFINITE_EXISTENCE,,forward,convincing
,DEFINITE_EXISTENCE,,forward,definite
,DEFINITE_EXISTENCE,,forward,evidence
,DEFINITE_EXISTENCE,,forward,highly suggestive
,DEFINITE_EXISTENCE,,forward,obvious
,DEFINITE_EXISTENCE,positive (study|exam|examination)( for),forward,positive study for
,DEFINITE_EXISTENCE,,forward,represents
,DEFINITE_EXISTENCE,,bidirectional,believe
,DEFINITE_EXISTENCE,,forward,can see
,DEFINITE_EXISTENCE,,forward,gross evidence
,DEFINITE_EXISTENCE,,bidirectional,high probability
,DEFINITE_EXISTENCE,,bidirectional,is positive
,DEFINITE_EXISTENCE,,forward,reveals
,DEFINITE_EXISTENCE,,forward,(pos\.)
,DEFINITE_EXISTENCE,,bidirectional,constant
,DEFINITE_EXISTENCE,,forward,rebound
,DEFINITE_EXISTENCE,,forward,had significant
,DEFINITE_EXISTENCE,,bidirectional,able to reduce
,DEFINITE_EXISTENCE,,bidirectional,continues
,DEFINITE_EXISTENCE,,bidirectional,not clear
,DEFINITE_EXISTENCE,,backward,moderated
,DEFINITE_EXISTENCE,,bidirectional,episodes
,DEFINITE_EXISTENCE,,forward,having
,DEFINITE_EXISTENCE,,bidirectional,\(\+\)
,DEFINITE_NEGATED_EXISTENCE,,backward,are ruled out
,DEFINITE_NEGATED_EXISTENCE,,backward,can be ruled out
,DEFINITE_NEGATED_EXISTENCE,,backward,could be ruled out
,DEFINITE_NEGATED_EXISTENCE,,backward,free
,DEFINITE_NEGATED_EXISTENCE,,backward,has been ruled out
,DEFINITE_NEGATED_EXISTENCE,,backward,have been ruled out
,DEFINITE_NEGATED_EXISTENCE,(is|was) negative,backward,is negative
,DEFINITE_NEGATED_EXISTENCE,,backward,is ruled out
,DEFINITE_NEGATED_EXISTENCE,,backward,is ruled out
,DEFINITE_NEGATED_EXISTENCE,,backward,must be ruled out
,DEFINITE_NEGATED_EXISTENCE,,bidirectional,unlikely
,DEFINITE_NEGATED_EXISTENCE,,backward,was ruled out
,DEFINITE_NEGATED_EXISTENCE,,bidirectional,may be ruled out
,DEFINITE_NEGATED_EXISTENCE,no longer (seen|noted|visualized),bidirectional,no longer noted
,DEFINITE_NEGATED_EXISTENCE,\bnot\b,bidirectional,not
,DEFINITE_NEGATED_EXISTENCE,,bidirectional,ruled out
,DEFINITE_NEGATED_EXISTENCE,,forward,absence of
,DEFINITE_NEGATED_EXISTENCE,,forward,adequate to rule the patient out
,DEFINITE_NEGATED_EXISTENCE,,forward,can be ruled out for
,DEFINITE_NEGATED_EXISTENCE,can rule (her|him|the patient) out,forward,can rule the patient out
,DEFINITE_NEGATED_EXISTENCE,,forward,could be ruled out for
,DEFINITE_NEGATED_EXISTENCE,,forward,declined
,DEFINITE_NEGATED_EXISTENCE,,forward,did rule (the patient|him|her) out
,DEFINITE_NEGATED_EXISTENCE,,forward,did rule out
,DEFINITE_NEGATED_EXISTENCE,,forward,did rule her out against
,DEFINITE_NEGATED_EXISTENCE,,forward,fails to reveal
,DEFINITE_NEGATED_EXISTENCE,,forward,free of
,DEFINITE_NEGATED_EXISTENCE,,forward,must be ruled out for
,DEFINITE_NEGATED_EXISTENCE,negative (examination|study|exam|evaluation) for,forward,negative examination for
,DEFINITE_NEGATED_EXISTENCE,,forward,negative for
,DEFINITE_NEGATED_EXISTENCE,,forward,never had
,DEFINITE_NEGATED_EXISTENCE,\bno\b,forward,no
,DEFINITE_NEGATED_EXISTENCE,,forward,no abnormal
,DEFINITE_NEGATED_EXISTENCE,no[\s]*definite,forward,no definite
,DEFINITE_NEGATED_EXISTENCE,(no|without)\s((definite|other|definitive|secondary|indirect)\s)?((radiographic|sonographic|CT)\s)?evidence\s(of|for),forward,no evidence of
,DEFINITE_NEGATED_EXISTENCE,,forward,no findings to indicate
,DEFINITE_NEGATED_EXISTENCE,,forward,no new
,DEFINITE_NEGATED_EXISTENCE,no sign(s)?,forward,no signs
,DEFINITE_NEGATED_EXISTENCE,,forward,no suggestion
,DEFINITE_NEGATED_EXISTENCE,(\b(without|no)\b[\d\D\s]*to suggest),forward,no XYZ to suggest
,DEFINITE_NEGATED_EXISTENCE,,forward,not demonstrate
,DEFINITE_NEGATED_EXISTENCE,,forward,not exhibit
,DEFINITE_NEGATED_EXISTENCE,,forward,not had
,DEFINITE_NEGATED_EXISTENCE,,forward,not have
,DEFINITE_NEGATED_EXISTENCE,,forward,not reveal
,DEFINITE_NEGATED_EXISTENCE,,forward,not see
,DEFINITE_NEGATED_EXISTENCE,,forward,patient was not
,DEFINITE_NEGATED_EXISTENCE,ruled\s(him|her|the subject|the patient|subject|patient)\sout( against| for)?,forward,ruled her out against
,DEFINITE_NEGATED_EXISTENCE,,forward,ruled out against
,DEFINITE_NEGATED_EXISTENCE,,forward,ruled out for
,DEFINITE_NEGATED_EXISTENCE,,forward,rules her out
,DEFINITE_NEGATED_EXISTENCE,rules\s(him|her)\sout\sfor,forward,rules her out for
,DEFINITE_NEGATED_EXISTENCE,rules\s(him|her)\sout,forward,rules him out
,DEFINITE_NEGATED_EXISTENCE,rules\s(him|her)\sout\sfor,forward,rules him out for
,DEFINITE_NEGATED_EXISTENCE,,forward,rules out
,DEFINITE_NEGATED_EXISTENCE,,forward,rules out for
,DEFINITE_NEGATED_EXISTENCE,,forward,rules the patient out
,DEFINITE_NEGATED_EXISTENCE,,forward,rules the patient out for
,DEFINITE_NEGATED_EXISTENCE,sufficient\sto\srule\s((her|him|the patient|the subject)\s)?out,forward,sufficient to rule out
,DEFINITE_NEGATED_EXISTENCE,,forward,unremarkable for
,DEFINITE_NEGATED_EXISTENCE,,forward,with no
,DEFINITE_NEGATED_EXISTENCE,,forward,without
,DEFINITE_NEGATED_EXISTENCE,without sign(s)?,forward,without sign
,DEFINITE_NEGATED_EXISTENCE,,forward,(no|nothing) convincing
,DEFINITE_NEGATED_EXISTENCE,,forward,(the patient|him|her) was not
,DEFINITE_NEGATED_EXISTENCE,,forward,can rule out
,DEFINITE_NEGATED_EXISTENCE,,forward,can rule out against
,DEFINITE_NEGATED_EXISTENCE,,forward,can rule out for
,DEFINITE_NEGATED_EXISTENCE,(completely|entirely)? excluded,backward,completely excluded
,DEFINITE_NEGATED_EXISTENCE,,backward,excluded
,DEFINITE_NEGATED_EXISTENCE,,bidirectional,not likely
,DEFINITE_NEGATED_EXISTENCE,,forward,non
,DEFINITE_NEGATED_EXISTENCE,,forward,(neg\.)
,DEFINITE_NEGATED_EXISTENCE,,forward,not experienced
,DEFINITE_NEGATED_EXISTENCE,,backward,gone
,DEFINITE_NEGATED_EXISTENCE,,bidirectional,relief
,DEFINITE_NEGATED_EXISTENCE,,bidirectional,relieved
,DEFINITE_NEGATED_EXISTENCE,,bidirectional,completely gone
,DEFINITE_NEGATED_EXISTENCE,,bidirectional,\(\-\)
,DIAGNOSIS,,bidirectional,d\.
,DIAGNOSIS,,bidirectional,began
,DIAGNOSIS,,bidirectional,onset
,DIAGNOSIS,,bidirectional,age of onset
,DIAGNOSIS,,bidirectional,reoccurrence
,DIAGNOSIS,,bidirectional,reoccur
,DIAGNOSIS,,bidirectional,detected
,DIAGNOSIS,,bidirectional,early onset
,DIAGNOSIS,,bidirectional,returned
,DIAGNOSIS,,bidirectional,late onset
,DIAGNOSIS,,bidirectional,diag
,DIAGNOSIS,,bidirectional,diagnose
,DIAGNOSIS,diagnos[a-z]+,bidirectional,diagnosed
,DIAGNOSIS,,bidirectional,diagnosis
,DIAGNOSIS,found,bidirectional,found
,DIAGNOSIS,discovered,bidirectional,discovered
,DIAGNOSIS,confirmed,bidirectional,confirmed
,DIAGNOSIS,dx,bidirectional,dx
,DIAGNOSIS,dx'd,bidirectional,dx'd
,DIAGNOSIS,dx'ed,bidirectional,dx'ed
,DIAGNOSIS,since,bidirectional,since
,DURATION,(one|two|three|four|five|six|seven|eight|nine) days ago,bidirectional,number days ago
,DURATION,(one|two|three|four|five|six|seven|eight|nine) days,bidirectional,number days
,DURATION,month(s)? ago,bidirectional,month ago
,DURATION,couple month(s)?,bidirectional,couple months
,DURATION,several day(s)?,bidirectional,several day
,DURATION,few month(s)?,bidirectional,few months
,DURATION,couple week(s)?,bidirectional,couple weeks
,DURATION,few week(s)?,bidirectional,few weeks
,DURATION,week(s)? ago,bidirectional,weeks ago
,DURATION,weekend,bidirectional,weekend
,DURATION,week(s)?,bidirectional,week
,DURATION,((last|past) year),bidirectional,past year
,DURATION,,bidirectional,for years
,DURATION,,bidirectional,"\d{1,2} yrs ago"
,DURATION,month(s)?,bidirectional,for months
,DURATION,"\d{1,2} day(s)?",bidirectional,few days
,DURATION,"\d{1,2} day(s)? ago",bidirectional,few days ago
,DURATION,(one|two|three|four|five|six|seven|eight|nine) years ago,bidirectional,alpha years ago
,DURATION,(one|two|three|four|five|six|seven|eight|nine) years,bidirectional,alpha years
,DURATION,"(\d{1,2}  year(s)? ago)",bidirectional,numeric years ago
,DURATION,(one|two|three|four|five|six|seven|eight|nine) weeks ago,bidirectional,number weeks ago
,DURATION,(one|two|three|four|five|six|seven|eight|nine) weeks,bidirectional,number weeks
,DURATION,"\d{1,2}-\d{1,2}  year(s)? ago",bidirectional,numeric range years ago
,ELDERLY_PARENTS,aged parents,bidirectional,aged parents
,ELDERLY_PARENTS,elderly parents,bidirectional,elderly parents
,ELDERLY_PARENTS,aging parent,bidirectional,aging parent
,ELDERLY_PARENTS,aging parents,bidirectional,aging parents
,ELDERLY_PARENTS,elderly parent,bidirectional,elderly parent
,ELDERLY_PARENTS,elderly parenting,bidirectional,elderly parenting
,EXTENDED_FAMILY_MEMBER,extended family member,bidirectional,extended family member
,FAMILY,fhmx,bidirectional,fhmx
,FAMILY,fhx,bidirectional,fhx
,FAMILY,fh,bidirectional,fh
,FAMILY,fh - family history,bidirectional,fh - family history
,FAMILY,fh reviewed,bidirectional,fh reviewed
,FAMILY,fh unchanged,bidirectional,fh unchanged
,FAMILY,fhx reviewed,bidirectional,fhx reviewed
,FAMILY,fhx unchanged,bidirectional,fhx unchanged
,FAMILY,family history,bidirectional,family history
,FAMILY,family history domain,bidirectional,family history domain
,FAMILY,family history of,bidirectional,family history of
,FAMILY,family medical history,bidirectional,family medical history
,FAMILY,family health history,bidirectional,family health history
,FAMILY,family history,bidirectional,family history
,FAMILY,family history of,bidirectional,family history of
,FAMILY,family social history,bidirectional,family social history
,FAMILY,child's family history,bidirectional,child's family history
,FAMILY,family history,bidirectional,family history
,FAMILY,family history free text,bidirectional,family history free text
,FAMILY,family history reviewed,bidirectional,family history reviewed
,FAMILY,family history unchanged,bidirectional,family history unchanged
,FAMILY,family medical history,bidirectional,family medical history
,FAMILY,family social history,bidirectional,family social history
,FAMILY,fhs,bidirectional,fhs
,FAMILY,free text for family history,bidirectional,free text for family history
,FAMILY,of family history,bidirectional,of family history
,FATHER,fathers,bidirectional,fathers
,FATHER,father,bidirectional,father
,FATHER,fathering,bidirectional,fathering
,FATHER,dad,bidirectional,dad
,FATHER,father's,bidirectional,father's
,FATHER,dad's,bidirectional,dad's
,FATHER,father,bidirectional,father
,FATHER_IN-LAW,father-in-law,bidirectional,father-in-law
,FIRST_COUSIN,first cousin,bidirectional,first cousin
,FIRST_COUSIN,cousins first,bidirectional,cousins first
,FIRST_DEGREE_BLOOD_RELATIVE,first degree blood relative,bidirectional,first degree blood relative
,FOSTER_CHILD,foster child,bidirectional,foster child
,FOSTER_PARENT,foster parent,bidirectional,foster parent
,FOSTER_PARENT,foster parenting,bidirectional,foster parenting
,FOSTER_PARENT,foster parents,bidirectional,foster parents
,FRATERNAL_TWIN,dizygotic twins,bidirectional,dizygotic twins
,FRATERNAL_TWIN,fraternal twin,bidirectional,fraternal twin
,FRATERNAL_TWIN,fraternal twins,bidirectional,fraternal twins
,FRATERNAL_TWIN,heterozygotic twins,bidirectional,heterozygotic twins
,FRATERNAL_TWIN,heterozygous twin,bidirectional,heterozygous twin
,FRATERNAL_TWIN,"twin, dizygotic",bidirectional,"twin, dizygotic"
,FRATERNAL_TWIN,"twin, fraternal",bidirectional,"twin, fraternal"
,FRATERNAL_TWIN,"twins, dizygotic",bidirectional,"twins, dizygotic"
,FRATERNAL_TWIN,"twins, fraternal",bidirectional,"twins, fraternal"
,FRATERNAL_TWIN,dizygotic twin,bidirectional,dizygotic twin
,FRATERNAL_TWIN,twins fraternal,bidirectional,twins fraternal
,FUTURE,(at\s)?risk\s(in\sthe\sfuture\s)?(for|of),forward,at risk for
,FUTURE,clinical (concern|suspicion)\b,forward,clinical concern
,FUTURE,,forward,if there are
,FUTURE,,forward,if there is concern for
,FUTURE,,forward,predispose to 
,FUTURE,,forward,warned of
,FUTURE,,forward,were warned
,FUTURE,risk factor(s)?,bidirectional,risk factor
,GRANDCHILD,grandchild,bidirectional,grandchild
,GRANDCHILD,grandchildren,bidirectional,grandchildren
,GRANDCHILD,child grand,bidirectional,child grand
,GRANDDAUGHTER,granddaughter,bidirectional,granddaughter
,GRANDDAUGHTER,granddaughter #1,bidirectional,granddaughter #1
,GRANDFATHER,grandfather,bidirectional,grandfather
,GRANDFATHER,grandfathered,bidirectional,grandfathered
,GRANDFATHER,grandfather,bidirectional,grandfather
,GRANDFATHER,grandfather's,bidirectional,grandfather's
,GRANDMOTHER,grandmother,bidirectional,grandmother
,GRANDMOTHER,grand mothers,bidirectional,grand mothers
,GRANDMOTHER,grand-mother,bidirectional,grand-mother
,GRANDMOTHER,grandmothers,bidirectional,grandmothers
,GRANDMOTHER,grandmother,bidirectional,grandmother
,GRANDMOTHER,grandmother's,bidirectional,grandmother's
,GRANDPARENT,grandparent,bidirectional,grandparent
,GRANDPARENT,grandparents,bidirectional,grandparents
,GRANDPARENT,grandparenting,bidirectional,grandparenting
,GRANDSON,grandson,bidirectional,grandson
,GREAT_GRANDCHILD,great-grandchild,bidirectional,great-grandchild
,GREAT_GRANDFATHER,great-grandfather,bidirectional,great-grandfather
,GREAT_GRANDFATHER,great grandfather,bidirectional,great grandfather
,GREAT_GRANDMOTHER,great-grandmother,bidirectional,great-grandmother
,GREAT_GRANDMOTHER,great grandmother,bidirectional,great grandmother
,GREAT_GRANDPARENT,great grand-parent,bidirectional,great grand-parent
,GREAT_GRANDPARENT,great-grandparent,bidirectional,great-grandparent
,GREAT_GREAT_GRANDCHILD,great-grandchild,bidirectional,great-grandchild
,HALF-BROTHER,half-brother,bidirectional,half-brother
,HALF-SIBLING,half relative,bidirectional,half relative
,HALF-SIBLING,half sibling,bidirectional,half sibling
,HALF-SIBLING,half-sibling,bidirectional,half-sibling
,HALF-SISTER,half-sister,bidirectional,half-sister
,HISTORICAL,,backward,now measuring
,HISTORICAL,,backward,progressed
,HISTORICAL,,backward,resolved
,HISTORICAL,,backward,varying ages
,HISTORICAL,,bidirectional,again
,HISTORICAL,,bidirectional,age indeterminate
,HISTORICAL,\bchronic[a-z]*\b,bidirectional,chronic
,HISTORICAL,,bidirectional,diminished
,HISTORICAL,,bidirectional,evolving
,HISTORICAL,\b(healing|healed)\b,bidirectional,healing
,HISTORICAL,improved|improving|improvement,bidirectional,improved
,HISTORICAL,,bidirectional,interval change
,HISTORICAL,(interval)\b[\d\D\s]*increase,bidirectional,interval increase
,HISTORICAL,,bidirectional,likely chronic
